0.92939;0.636183;0.604839;0.0313438;0.588531;13.1084;24.1257;0.0463568;0.0302729;0.0382166;0.00604127;0.0195992;0.114728;0.211154;0.0999876;0.102417;0.154167;0.0420123;1.26335;0.275804;0.382237;0.122725;0.240385;0.348109;0.497111;0.135752;1.19435;0.494668;0.764295;0.205222;1;25;461.333;642.667;466.667;714.667;437.333;789.333;410.667;864;405.333;938.667;421.333;1010.67;466.667;1085.33;541.333;1117.33;616;1122.67;688;1101.33;757.333;1061.33;829.333;989.333;896;914.667;949.333;842.667;986.667;770.667;1010.67;696;1022.67;624.238;1589.33;605.333;1552;674.667;1538.67;746.667;1576;818.667;1602.67;888;1605.33;960;1576;1032;1512;1090.67;1440;1090.67;1368;1069.33;1298.67;1024;1226.67;957.333;1160;888;1098.67;834.667;1069.33;762.667;1034.67;693.333;1022.67;624;1010.24;204.221;1018.93;1281.81;495.344;899.44;1555.55;873.369
3.03494;0.993385;1.28083;0.28745;1.50608;25.0113;35.6712;0.148824;0.0474716;0.0717131;0.0937739;0.0412221;0.147978;0.211047;0.0694873;0.00699768;0.127388;0.0254084;0.698371;0.0730466;0.301819;0.0666676;1.03823;0.0363907;0.596603;0.173158;2.44347;0.186198;0.642625;0.26177;2;25;434.667;525.333;421.333;621.333;442.667;720;458.667;821.333;464;920;469.333;1021.33;517.333;1120;608;1184;706.667;1186.67;805.333;1154.67;906.667;1096;997.333;1002.67;1064;901.333;1104;808;1112;706.667;1088;608;1112;507.44;1722.67;490.667;1749.33;584;1725.33;680;1720;776;1744;872;1760;965.333;1741.33;1061.33;1658.67;1133.33;1562.67;1144;1469.33;1114.67;1373.33;1056;1277.33;978.667;1202.67;888;1170.67;794.667;1152;698.667;1136;602.667;1112;509.333;1088.45;210.738;1129.73;1355.68;706.082;1058.04;1596.83;999.378
4.8914;1.64646;3.82491;2.17845;1.10806;12.314;34.7422;0.182337;0.0648829;0.175354;0.611363;0.023544;0.0430045;0.121331;0.164568;0.132099;0.203216;0.051562;1.49105;0.286774;0.552825;0.156406;0.894559;0.262173;0.550103;0.224069;1.64321;0.350696;0.747986;0.327941;2;25;360;520;328;626.667;346.667;733.333;301.333;840;282.667;946.667;298.667;1053.33;354.667;1160;461.333;1208;568;1208;674.667;1181.33;776;1128;874.667;1061.33;965.333;962.667;1016;856;1040;749.333;1042.67;642.667;1050.67;536;1744;552;1768;661.333;1773.33;770.667;1786.67;880;1805.33;989.333;1789.33;1096;1746.67;1200;1656;1264;1544;1274.67;1434.67;1242.67;1325.33;1181.33;1216;1082.67;1141.33;973.333;1093.33;864;1053.33;754.667;1042.67;645.333;1050.67;536;1084.11;249.844;1047.17;1229.67;419.304;1029.79;1629.42;1179.7
1.25126;0.271845;0.236292;0.508138;0.000407373;1.21533;36.2897;0.0585292;0.0115072;0.0122698;0.116387;1.15e-05;0.00738474;0.220507;0.0233149;0.00195669;0.0096465;0.0188277;0.320882;0.024584;0.0461321;0.0623155;0.543353;0.0445436;0.224714;0.228926;1.43946;0.156369;0.228551;0.247171;1;25;461.074;544.219;463.594;622.324;438.398;705.469;420.762;788.613;415.723;874.277;435.879;957.422;491.309;1040.57;566.895;1073.32;652.559;1070.8;735.703;1048.12;818.848;1007.81;899.473;937.266;952.383;851.602;975.059;768.457;977.578;685.312;980.098;602.168;997.734;519.023;1531.88;496.348;1521.8;576.973;1506.68;660.117;1514.24;743.262;1524.32;828.926;1511.72;912.07;1466.37;995.215;1393.3;1053.16;1307.64;1063.24;1224.49;1043.09;1141.35;1002.77;1058.2;934.746;1007.81;849.082;987.656;765.938;977.578;685.312;980.098;602.168;997.734;519.023;987.225;128.113;960.849;1124.76;593.465;891.14;1332;900.56
3.60392;2.48297;3.58601;1.10304;5.0131;43.1478;47.7723;0.162267;0.105892;0.193903;0.222642;0.135186;0.243989;0.270139;0.0747338;0.024568;0.170791;0.0413242;0.867461;0.102773;0.355964;0.152367;0.377608;0.237645;0.790676;0.253152;1.71532;0.378355;0.69206;0.32766;3;25;447.152;547.137;480.48;630.457;461.039;716.555;449.93;802.652;452.707;888.75;466.594;974.848;513.809;1038.73;599.906;1102.61;686.004;1122.05;772.102;1105.38;858.199;1060.95;933.188;977.625;963.738;891.527;983.18;805.43;1016.51;719.332;1060.95;636.012;1085.94;552.691;1727.51;558.246;1730.29;649.898;1710.84;749.883;1724.73;847.09;1744.17;947.074;1735.84;1044.28;1680.29;1144.27;1588.64;1208.14;1488.66;1227.59;1388.67;1205.37;1291.46;1144.27;1208.14;1044.28;1163.71;947.074;1141.49;847.09;1130.38;749.883;1102.61;649.898;1085.94;552.691;1073.16;178.498;1099.29;1240.78;559.438;888.136;1602.13;1040.51
3.37294;0.86994;2.62289;1.75295;2.8325;25.3561;30.1288;0.112715;0.0302829;0.0980232;0.890152;0.058849;0.094834;0.112684;0.0212787;0.00173256;0.0415302;0.0331897;0.715102;0.00947442;0.131785;0.103066;0.0610282;0.0867123;0.160077;0.0918487;0.642824;0.196408;0.266681;0.145851;2;25;460.984;501.734;445.703;590.875;463.531;685.109;438.062;779.344;420.234;873.578;412.594;967.812;445.703;1062.05;514.469;1125.72;608.703;1138.45;700.391;1112.98;794.625;1046.77;863.391;952.531;906.688;858.297;937.25;764.062;975.453;669.828;1011.11;575.594;1000.92;483.906;1540.86;466.078;1566.33;560.312;1558.69;659.641;1573.97;758.969;1594.34;858.297;1612.17;957.625;1581.61;1056.95;1512.84;1146.09;1413.52;1169.02;1314.19;1151.19;1217.41;1077.33;1151.19;978;1107.89;878.672;1072.23;779.344;1018.75;680.016;1011.11;580.688;1000.92;483.906;990.721;173.376;985.006;1026.92;569.665;1042.16;1484.18;1131.71
0.482173;0.548736;0.478485;1.02722;0.836568;14.3095;34.0356;0.0188728;0.0215264;0.0222849;0.255524;0.0191793;0.0593617;0.141194;0.0655652;0.0186572;0.0779622;0.0123174;0.561175;0.112806;0.186074;0.0465824;0.539825;0.393113;0.303856;0.25901;1.69525;0.536158;0.382231;0.251943;1;25;447.086;477.227;457.133;562.625;429.504;648.023;386.805;733.422;376.758;821.332;391.828;906.73;447.086;992.129;514.902;1032.32;600.301;1034.83;685.699;1012.22;773.609;967.012;856.496;899.195;934.359;823.844;979.57;735.934;1012.22;650.535;1007.2;565.137;1024.78;479.738;1604.99;487.273;1604.99;567.648;1594.94;650.535;1567.31;733.422;1597.45;816.309;1607.5;899.195;1582.38;979.57;1507.03;1044.88;1424.14;1052.41;1341.26;1022.27;1258.37;967.012;1183.02;891.66;1120.23;808.773;1059.95;725.887;1022.27;643;1007.2;560.113;1024.78;479.738;1023.9;187.447;1021.89;1029.95;556.294;919.095;1489.5;902.97
2.32713;1.32729;2.18709;0.859793;1.34404;2.87102;36.5772;0.0821884;0.0474598;0.0820973;0.648164;0.0302057;0.0125066;0.159336;0.0385692;0.0172172;0.00263805;0.00447806;0.401896;0.0626472;0.0363007;0.0280576;0.370699;0.0743686;0.160382;0.399735;2.29576;0.198559;0.256528;0.465586;2;25;436.277;473.25;451.066;569.379;436.277;665.508;409.164;761.637;394.375;860.23;389.445;956.359;426.418;1052.49;507.758;1119.04;606.352;1123.97;702.48;1099.32;798.609;1030.3;857.766;934.176;879.949;835.582;899.668;739.453;914.457;643.324;924.316;547.195;931.711;451.066;1427.14;431.348;1429.61;520.082;1446.86;613.746;1466.58;707.41;1471.51;801.074;1461.65;894.738;1429.61;985.938;1340.88;1059.88;1247.21;1079.6;1153.55;1062.35;1059.88;1008.12;983.473;916.922;958.824;823.258;946.5;729.594;934.176;635.93;924.316;542.266;931.711;451.066;934.298;98.2532;928.939;996.823;575.228;1095.08;1264.79;1016.47
1.78663;2.05885;1.63463;0.424219;3.32649;14.2937;40.5992;0.0637057;0.0740099;0.0640305;0.185278;0.0777483;0.0663628;0.188494;0.0385167;0.00152197;0.0980856;0.0319149;0.813931;0.0256072;0.245633;0.10105;0.332094;0.0425491;0.463099;0.110315;2.04487;0.164454;0.598702;0.226563;2;25;388.125;511.84;392.977;606.445;375.996;703.477;349.312;798.082;354.164;895.113;368.719;989.719;414.809;1086.75;492.434;1164.38;589.465;1178.93;684.07;1154.67;781.102;1096.45;853.875;1004.27;887.836;907.242;909.668;812.637;929.074;715.605;938.777;621;946.055;526.395;1506.41;540.949;1511.26;635.555;1496.71;739.863;1496.71;844.172;1523.39;948.48;1535.52;1052.79;1501.56;1157.1;1402.1;1237.15;1297.79;1261.41;1195.91;1234.72;1094.03;1149.82;1035.81;1045.51;1013.98;941.203;999.422;836.895;982.441;732.586;958.184;628.277;946.055;526.395;950.27;123.289;933.199;1109.6;506.431;1098.22;1422.56;1162.71
1.48336;1.04379;1.48248;0.43869;1.83317;12.5518;17.9253;0.0537518;0.037922;0.0608546;0.138666;0.0376534;0.0472016;0.0674091;0.0430291;0.00395035;0.304904;0.0218117;0.793789;0.0317405;0.542379;0.0828481;0.0861138;0.0464784;0.373227;0.0215674;0.663637;0.118368;0.676783;0.0888292;2;25;467.016;565.031;475.664;686.109;492.961;810.07;446.836;931.148;397.828;1055.11;383.414;1176.19;429.539;1294.38;541.969;1380.87;665.93;1398.16;789.891;1369.34;910.969;1279.97;1017.63;1164.66;1066.64;1043.58;1089.7;919.617;1112.77;798.539;1138.71;674.578;1150.24;553.5;1836.35;544.852;1830.59;668.812;1801.76;795.656;1839.23;922.5;1891.12;1049.34;1908.42;1176.19;1876.71;1303.03;1775.81;1415.46;1648.97;1444.29;1522.12;1409.7;1395.28;1311.68;1297.27;1184.84;1242.49;1057.99;1210.78;931.148;1176.19;804.305;1161.77;677.461;1150.24;553.5;1153.77;213.246;1171.73;1310.9;583.621;1250.3;1721.68;1315.39
4.14937;2.37377;3.71132;1.33755;0.77958;0.507494;47.5466;0.163833;0.090857;0.168223;0.329076;0.0204283;0.00304186;0.284989;0.043456;0.0694055;0.0453466;0.0175175;0.535555;0.159786;0.172912;0.0854131;0.245862;0.404177;0.350643;0.135432;1.7115;0.401905;0.40497;0.214141;2;25;400.234;440.684;410.879;504.551;436.506;544.825;475.307;606.259;431.656;659.61;394.472;735.594;413.873;821.279;487.52;879.238;553.516;881.367;619.512;860.078;687.637;819.629;756.611;767.928;797.028;725.894;853.691;651.445;885.625;591.836;887.754;525.84;872.852;459.844;1343.34;481.133;1313.54;549.258;1277.34;610.996;1275.21;681.25;1294.38;751.504;1311.41;819.629;1305.02;889.883;1249.67;949.492;1179.41;958.008;1111.29;932.461;1043.16;874.98;994.199;804.727;955.879;734.473;909.043;664.219;889.883;598.223;887.754;527.969;872.852;459.844;884.33;103.468;861.696;887.563;468.84;737.211;1241.62;853.612
2.98424;0.910985;1.51997;0.608986;1.88002;18.8584;33.6487;0.173648;0.0470531;0.108415;0.114024;0.0621077;0.149635;0.26699;0.0676544;0.0202476;0.0215566;0.0315779;0.764247;0.044675;0.0645595;0.102633;1.17689;0.102175;0.268045;0.919768;2.93753;0.130341;0.354317;0.713529;2;25;542.208;756.708;539.229;837.146;566.042;929.5;602.953;1000.08;593.267;1092.1;593.267;1152.63;644.119;1220.44;700.104;1251.25;789.479;1278.06;881.833;1263.17;971.208;1224.44;1063.56;1170.81;1146.98;1096.33;1197.62;1006.96;1200.6;917.583;1194.65;825.229;1194.65;735.854;1847.08;717.979;1835.17;795.438;1791.91;854.789;1799.17;925.013;1816.12;1004.92;1808.86;1077.57;1772.6;1158.9;1701.1;1218.48;1620.67;1236.35;1540.23;1212.52;1459.79;1173.79;1391.27;1126.12;1325.73;1054.62;1287;974.188;1227.42;893.75;1197.62;816.292;1194.65;735.854;1176.85;363.225;1239.81;1518.28;782.144;1046.09;1690.21;975.864
2.57771;1.19749;2.12126;0.92377;3.90816;33.0797;37.1662;0.103966;0.0470118;0.103197;0.187886;0.0877633;0.14825;0.166564;0.0644074;0.0449255;0.171634;0.0878359;1.04472;0.151839;0.392018;0.135367;0.236849;0.267005;0.504789;0.625842;1.39187;0.34959;0.639179;0.501385;2;25;504;584;490.667;626.667;509.333;680;525.333;736;536;789.333;484.481;884.232;443.202;966.789;401.924;1081.93;412.786;1171.01;449.72;1273.12;532.277;1346.99;680.011;1401.3;849.471;1307.88;984.17;1184.05;1066.73;1005.9;1108.01;753.878;1128;600;1754.67;613.333;1714.67;717.333;1701.33;821.333;1749.33;925.333;1789.33;1032;1784;1136;1744;1240;1656;1328;1549.33;1349.33;1445.33;1312;1341.33;1226.67;1258.67;1122.67;1200;1016;1149.33;912;1138.67;808;1144;704;1128;600;1129.73;280.26;1121.04;1355.68;501.861;1210.12;1694.6;1118.87
2.67553;2.29187;2.33888;0.0470044;2.13488;14.2254;50.4496;0.103827;0.0877515;0.100784;0.0161478;0.05267;0.0658886;0.233669;0.177999;0.435091;0.111457;0.0125378;0.895515;0.459807;0.162834;0.0622975;0.689065;0.728991;0.660257;0.149068;1.33779;0.577059;0.581427;0.280613;2;25;421.266;521.684;406.57;600.059;406.57;683.332;391.875;766.605;384.527;849.879;394.324;933.152;438.41;1013.98;516.785;1062.96;600.059;1062.96;683.332;1028.67;766.605;972.34;847.43;898.863;903.762;815.59;938.051;732.316;950.297;649.043;952.746;565.77;945.398;484.945;1471.98;450.656;1481.78;529.031;1481.78;607.406;1496.47;685.781;1511.17;764.156;1496.47;842.531;1442.59;920.906;1369.11;977.238;1290.74;989.484;1212.36;972.34;1133.99;933.152;1055.61;874.371;991.934;798.445;960.094;720.07;952.746;641.695;952.746;563.32;945.398;484.945;932.079;133.663;965.941;990.891;572.079;969.505;1336.63;889.307
2.11324;0.937973;0.707976;0.229997;1.41577;14.7373;24.893;0.0957152;0.0409932;0.0366978;0.0640812;0.0387482;0.0836078;0.141223;0.274287;0.0412842;0.160559;0.111637;1.76015;0.137567;0.397361;0.191809;1.02176;0.183836;0.4195;0.455995;3.82729;0.333073;0.56333;0.561194;2;25;322.629;494.859;322.629;584.613;342.035;679.219;342.035;773.824;344.461;870.855;356.59;965.461;412.383;1060.07;499.711;1120.71;594.316;1130.41;688.922;1101.3;785.953;1045.51;866.004;953.332;912.094;858.727;948.48;761.695;963.035;674.367;963.035;579.762;946.055;485.156;1571.91;480.305;1559.78;562.781;1554.93;652.535;1557.35;744.715;1567.05;834.469;1564.63;926.648;1516.11;1016.4;1431.21;1077.05;1341.46;1091.6;1251.7;1074.62;1159.52;1026.11;1077.05;941.203;1013.98;849.023;970.312;759.27;963.035;667.09;963.035;577.336;947;487;941.55;122.478;964.515;1203.73;522.446;972.17;1446.77;941.55
0.431;0.48328;0.365494;0.848774;3.07746;27.2386;28.831;0.0173323;0.0193343;0.0163205;0.3263;0.0814087;0.148775;0.157473;0.0245973;0.0385194;0.0666807;0.0831066;0.277012;0.215023;0.137175;0.117954;0.469458;0.0857603;0.213513;0.18506;2.05397;0.259509;0.409005;0.274319;1;25;321;589.336;331.031;682.125;351.094;787.453;328.523;890.273;323.508;995.602;331.031;1098.42;363.633;1203.75;446.391;1281.49;551.719;1311.59;657.047;1296.54;759.867;1236.35;860.18;1136.04;912.844;1033.22;945.445;927.891;968.016;825.07;990.586;719.742;1008.14;616.922;1697.79;644.508;1667.7;737.297;1635.09;832.594;1647.63;925.383;1640.11;1020.68;1620.05;1115.98;1554.84;1203.75;1467.07;1278.98;1371.77;1286.51;1278.98;1253.91;1183.69;1181.18;1123.5;1088.39;1090.9;993.094;1073.34;897.797;1053.28;805.008;1025.7;709.711;1008.14;616.922;1006.31;180.356;932.525;1301.44;526.723;1176.42;1496.14;1192.81
2.19947;1.39134;0.662234;2.05357;2.50454;30.178;30.178;0.0870787;0.0541792;0.0310068;0.475081;0.0582284;0.121882;0.121882;0.0603789;0.306107;0.0734564;0.0915784;0.912131;0.441822;0.217801;0.198365;0.985013;0.761538;0.256577;0.581704;3.63372;0.93762;0.351907;0.504108;2;25;357.333;592;346.667;690.667;338.667;792;336;893.333;320;992;341.333;1090.67;394.667;1189.33;488;1256;589.333;1266.67;690.667;1237.33;789.333;1178.67;885.333;1090.67;960;997.333;1024;898.667;1082.67;800;1074.67;698.667;1056;600;1754.67;608;1754.67;704;1738.67;800;1773.33;896;1776;992;1765.33;1088;1712;1184;1616;1213.33;1517.33;1208;1421.33;1186.67;1325.33;1149.33;1229.33;1080;1157.33;984;1114.67;888;1082.67;792;1074.67;696;1056;600;1055.86;230.291;1027.62;1214.46;567.038;1058.04;1627.25;1084.11
4.59408;2.20702;4.58663;2.37961;0.515022;6.45674;51.8076;0.21138;0.0976977;0.240317;0.679023;0.0145535;0.0389668;0.312663;0.151226;0.0694494;0.5511;0.118807;1.69003;0.224878;0.972027;0.191528;0.766902;0.164817;1.35315;0.565338;1.7729;0.298704;1.03383;0.531349;3;25;514.667;656;522.667;730.667;554.667;800;533.333;877.333;520;954.667;522.667;1032;573.333;1090.67;640;1144;717.333;1157.33;794.667;1144;866.667;1112;941.333;1077.33;1000;1010.67;1045.33;936;1056;858.667;1058.67;781.333;1040;706.667;1570.67;760;1552;834.667;1538.67;909.333;1536;984;1525.33;1056;1517.33;1130.67;1488;1176;1416;1229.33;1341.33;1232;1266.67;1205.33;1189.33;1154.67;1120;1082.67;1072;1008;1053.33;930.667;1056;856;1058.67;781.333;1040;706.667;1024;384;1040.66;1283.98;656.113;988.515;1401.3;1153.63
3.4118;3.56498;2.47059;1.09439;5.44281;26.6969;54.4475;0.135635;0.138151;0.112601;0.28324;0.139047;0.133;0.27125;0.0495364;0.0656679;0.104331;0.085127;0.69297;0.157103;0.254031;0.154755;0.564363;0.569347;0.144012;0.16651;2.01868;0.529774;0.236464;0.213619;3;25;474.062;598.938;448.625;666;425.5;735.375;407;804.75;434.75;855.625;457.875;922.688;515.688;982.812;585.062;1010.56;654.438;1019.81;723.812;1015.19;793.188;992.062;860.25;936.562;913.438;867.188;957.375;797.812;989.75;733.062;985.125;666;980.5;598.938;1489.25;596.625;1470.75;672.938;1470.75;751.562;1514.69;830.188;1537.81;908.812;1530.88;985.125;1493.88;1063.75;1417.56;1119.25;1343.56;1135.44;1269.56;1110;1190.94;1059.12;1116.94;982.812;1063.75;908.812;1029.06;832.5;1003.62;753.875;987.438;675.25;980.5;598.938;986.75;239.038;1030.73;1051.77;625.324;912.17;1424.67;992.487
6.33327;6.68539;6.31312;0.372274;10.7136;108.008;166.851;0.24693;0.24979;0.28835;0.0764414;0.250166;0.463406;0.71587;0.121837;0.150984;0.26156;0.0946045;0.54762;0.343132;0.557558;0.178054;0.37433;0.67293;0.692878;0.432823;1.69106;0.81043;0.861683;0.37668;4;25;329.012;499.27;326.711;589;352.02;681.031;354.32;770.762;345.117;862.793;349.719;952.523;395.734;1044.55;483.164;1106.68;575.195;1115.88;667.227;1083.67;754.656;1010.04;816.777;918.012;851.289;828.281;867.395;736.25;888.102;646.52;895.004;554.488;876.598;464.758;1421.88;427.945;1435.69;492.367;1419.58;561.391;1428.79;628.113;1451.79;697.137;1456.39;766.16;1437.99;832.883;1375.87;888.102;1311.45;901.906;1244.72;885.801;1175.7;853.59;1111.28;798.371;1049.16;729.348;1005.44;660.324;952.523;600.504;913.41;531.48;876.598;464.758;909.216;146.648;935.287;953.211;472.532;954.84;1329.61;751.163
3.12269;0.548993;2.01712;1.46813;3.34789;33.6184;59.1337;0.115449;0.0196316;0.0867281;0.311916;0.0737304;0.126678;0.222823;0.0843647;0.06911;0.0605747;0.0378673;0.896722;0.175966;0.185543;0.113001;0.809306;0.246216;0.090056;0.426708;2.9771;0.297087;0.16446;0.414231;1;25;409.672;613.281;424.391;689.328;429.297;770.281;409.672;851.234;399.859;932.188;419.484;1008.23;480.812;1089.19;556.859;1121.08;637.812;1113.72;718.766;1079.38;799.719;1030.31;875.766;956.719;937.094;880.672;966.531;802.172;954.266;721.219;946.906;640.266;949.359;561.766;1489.05;510.25;1498.86;596.109;1493.95;684.422;1508.67;772.734;1540.56;858.594;1543.02;946.906;1506.22;1035.22;1425.27;1094.09;1336.95;1103.91;1248.64;1086.73;1162.78;1047.48;1074.47;991.062;998.422;910.109;966.531;824.25;959.172;735.938;946.906;647.625;949.359;561.766;928.769;228.322;975.208;1019.71;532.108;996.492;1400.89;932.639
2.37014;1.13351;1.93923;0.805716;0.768364;6.76247;41.0126;0.109285;0.0489286;0.111954;0.137847;0.0201942;0.0364269;0.220919;0.148193;0.167878;0.0966198;0.0528997;1.29913;0.316884;0.278065;0.158535;0.84969;0.341703;0.395679;0.158082;2.52224;0.391534;0.545894;0.222941;2;25;460.23;717.844;442.863;807.574;448.652;903.094;431.285;995.719;399.445;1091.24;405.234;1183.86;442.863;1279.38;535.488;1334.38;631.008;1343.06;723.633;1311.22;816.258;1244.65;905.988;1163.6;976.108;1069.49;1016.13;962.767;1027.25;884.945;1062.82;760.43;1097;699;1733.82;680.215;1754.09;767.051;1719.35;859.676;1745.4;952.301;1754.09;1044.93;1745.4;1137.55;1704.88;1204.12;1618.04;1273.59;1522.52;1296.75;1429.9;1282.28;1337.27;1235.96;1244.65;1160.71;1169.39;1068.08;1108.61;975.457;1073.87;882.832;1082.55;790.207;1094.13;697.582;1080.61;337.969;1027.25;1398.57;498.059;1113.96;1605.35;1031.69
2.31907;1.8631;1.85515;0.00794964;5.20334;58.531;58.531;0.098901;0.0779866;0.0996454;0.00150776;0.130441;0.262401;0.262401;0.0909635;0.0136202;0.0440037;0.0224053;0.716468;0.0292872;0.152398;0.0455894;1.00427;0.104605;0.149375;0.682161;3.69431;0.193371;0.348397;0.628088;2;25;446.34;465.508;440.863;533.965;451.816;607.898;460.031;679.094;451.816;753.027;454.555;826.961;490.152;878.988;553.133;941.969;627.066;958.398;698.262;947.445;772.195;917.324;843.391;873.512;917.324;816.008;991.258;755.766;1043.08;699.479;1069.67;609.488;1040;493;1632.02;520.273;1615.59;583.254;1599.16;651.711;1610.11;720.168;1623.8;788.625;1604.63;848.867;1536.18;887.203;1467.72;900.895;1399.26;895.418;1330.8;878.988;1265.09;840.652;1196.63;816.008;1130.91;763.98;1095.31;695.523;1078.88;627.066;1062.45;558.609;1037.81;492.891;1065.58;192.255;1051;964;648.348;795.607;1525.77;738.339
0.377792;0.158615;0.103739;0.262354;1.04012;8.91681;9.03468;0.0183246;0.00724724;0.00609778;0.05383;0.0312953;0.0591437;0.0599256;0.0607822;0.00213337;0.0627715;0.0282418;0.739976;0.0296718;0.200627;0.108554;0.223263;0.118519;0.532635;0.0924287;1.54188;0.247698;0.543331;0.127576;1;25;526.844;526.844;544.023;601.289;549.75;678.598;538.297;755.906;538.297;833.215;546.887;910.523;586.973;984.969;664.281;1025.05;741.59;1022.19;816.035;996.422;893.344;950.609;970.652;890.48;1033.64;816.035;1088.05;744.453;1113.82;670.008;1133.86;595.562;1139.59;521.117;1749.46;515.391;1743.74;586.973;1732.29;667.145;1746.6;747.316;1758.05;824.625;1758.05;904.797;1717.97;967.789;1640.66;1022.19;1560.49;1033.64;1480.32;1016.46;1403.01;979.242;1322.84;916.25;1251.25;836.078;1196.85;758.77;1156.77;678.598;1145.31;598.426;1139.59;521.117;1111.12;144.929;1134.23;1157.33;646.931;835.969;1590.02;831.768
2.85638;2.47149;1.18203;1.28946;4.58904;43.8513;45.2917;0.130963;0.113363;0.0711746;0.248256;0.125912;0.241417;0.249347;0.0537337;0.00419275;0.128726;0.0373354;0.577512;0.0252344;0.280898;0.0666232;0.827488;0.0613184;0.388426;0.533096;2.0193;0.102262;0.508013;0.447924;3;25;506.458;762.667;503.479;831.188;515.396;917.583;494.542;1003.98;494.542;1090.38;506.458;1176.77;569.021;1206.56;655.417;1203.58;741.812;1182.73;828.208;1170.81;914.604;1144;998.021;1096.33;1084.42;1060.58;1146.98;986.104;1176.77;899.708;1200.6;813.312;1212.52;729.896;1918.58;694.146;1927.52;780.542;1909.65;872.896;1921.56;965.25;1936.46;1054.62;1933.48;1146.98;1900.71;1239.33;1814.31;1298.92;1721.96;1307.85;1629.6;1284.02;1540.23;1239.33;1447.88;1179.75;1358.5;1093.35;1298.92;1003.98;1248.27;911.625;1218.48;819.271;1212.52;729.896;1203.49;365.646;1244.65;1389.94;678.02;1021.87;1835.5;1070.3
4.27816;2.26186;4.26377;2.00191;2.42505;30.9364;44.6707;0.194882;0.102197;0.239724;0.460619;0.0623993;0.1598;0.230743;0.102174;0.0955952;0.0263894;0.0427097;1.10808;0.219286;0.10731;0.103725;1.02564;0.278178;0.539488;0.846713;5.58499;0.510462;0.744669;0.709847;3;25;476.667;720.958;524.333;783.521;521.354;866.938;500.5;950.354;470.708;1030.79;452.833;1114.21;473.688;1191.67;548.167;1260.19;631.583;1275.08;707.078;1278.55;864.475;1242.23;1004.92;1162.32;1079.99;1060.62;1111.47;968.6;1111.47;874.161;1099.36;806.359;1140;737;1802.4;750.75;1820.27;843.104;1796.44;941.417;1790.48;1036.75;1823.25;1135.06;1820.27;1233.38;1769.62;1328.71;1674.29;1370.42;1575.98;1367.44;1486.6;1331.69;1388.29;1278.06;1292.96;1221.46;1206.56;1123.15;1158.9;1024.83;1144;929.5;1132.08;831.188;1138.04;735.854;1113.89;409.233;1155.06;1445.64;576.317;1058.2;1636.93;1234.96
4.62446;4.45005;4.13627;0.313773;7.24032;77.5471;85.1806;0.16703;0.16316;0.173916;0.0898846;0.163756;0.291041;0.319691;0.149042;0.149187;0.167928;0.122838;2.19733;0.268387;0.347138;0.300331;0.403269;0.270814;0.539756;0.345919;2.05351;0.314968;0.467394;0.403966;3;25;292.574;703.629;311.918;788.258;311.918;872.887;275.648;959.934;263.559;1046.98;297.41;1131.61;384.457;1179.97;471.504;1201.73;558.551;1196.89;643.18;1177.55;730.227;1136.45;817.273;1076;901.902;991.367;955.098;909.156;967.604;814.256;965.444;742.982;982;707;1670.82;708.465;1675.65;807.602;1665.98;906.738;1678.07;1005.88;1685.32;1105.01;1675.65;1204.15;1622.46;1303.29;1528.16;1356.48;1429.02;1354.06;1334.72;1325.05;1235.58;1271.85;1136.45;1194.48;1051.82;1100.18;1005.88;1001.04;972.023;901.902;986.531;802.766;981.695;706.047;954.645;313.175;950.325;1200.87;488.122;1084.23;1494.6;1231.1
3.13451;0.0608908;0.405395;0.466286;3.02104;20.0539;36.5388;0.13669;0.0025719;0.0205474;0.118178;0.0779503;0.103248;0.188122;0.144186;0.0558431;0.0109287;0.0425766;0.981985;0.165083;0.0652989;0.12245;0.951861;0.109713;0.293858;0.599721;3.54299;0.165522;0.616582;0.547035;1;25;482.667;634.667;504;706.667;569.211;760.396;538.795;819.055;499.689;899.44;501.861;968.962;554.667;1024;629.333;1072;704;1088;778.667;1080;853.333;1050.67;928;1000;994.667;928;1042.67;853.333;1045.33;778.667;1053.33;704;1040;629.333;1597.33;624;1581.33;693.333;1562.67;762.667;1552;832;1562.67;901.333;1562.67;970.667;1530.67;1034.67;1472;1077.33;1402.67;1085.33;1333.33;1069.33;1264;1034.67;1194.67;973.333;1141.33;904;1101.33;834.667;1077.33;765.333;1074.67;696;1040;629.333;1036.31;325.884;1036.31;1129.73;712.6;953.754;1459.96;966.789
