1.00049;0.655428;0.625;0.0304276;0.0562706;9.67079;29.45;0.0494807;0.0309827;0.0387097;0.00607483;0.00195035;0.0902859;0.274943;0.0886798;0.0992844;0.141402;0.0409957;1.23547;0.27187;0.367134;0.122593;0.198804;0.282761;0.522478;0.167007;1.62768;0.449894;0.805225;0.27069;1;25;456;682.667;453.333;749.333;426.667;818.667;408;888;408;960;429.333;1029.33;480;1098.67;552;1120;621.333;1122.67;690.667;1101.33;757.333;1061.33;824;994.667;888;925.333;941.333;853.333;978.667;786.667;1010.67;717.333;1030.67;647.669;1589.33;613.333;1549.33;680;1541.33;749.333;1576;818.667;1602.67;888;1605.33;957.333;1578.67;1026.67;1517.33;1085.33;1448;1093.33;1378.67;1072;1309.33;1032;1240;968;1173.33;904;1114.67;848;1072;781.333;1050.67;712;1030.67;648;1008.28;197.614;1021.75;1275.51;500.772;907.228;1549.47;880.281
3.36496;0.952958;1.50485;0.551897;2.141;29.8751;31.9929;0.162493;0.0453041;0.0832215;0.186946;0.0577275;0.173995;0.186329;0.0676998;0.0105538;0.112036;0.025149;0.668755;0.0850794;0.278686;0.0668842;0.942257;0.0463324;0.461069;0.220577;2.67158;0.220497;0.557994;0.262146;2;25;440;485.333;421.333;586.667;437.333;690.667;458.667;794.667;458.667;898.667;466.667;1002.67;504;1104;594.667;1178.67;698.667;1186.67;802.667;1154.67;906.667;1096;997.333;1000;1066.67;896;1106.67;797.333;1106.67;693.333;1085.33;589.333;1105.33;487.961;1706.67;490.667;1746.67;573.333;1725.33;672;1720;768;1744;866.667;1760;962.667;1741.33;1061.33;1658.67;1133.33;1560;1144;1461.33;1112;1365.33;1048;1266.67;970.667;1200;877.333;1165.33;778.667;1144;682.667;1125.33;584;1105.33;488;1093.61;195.368;1140.77;1351.86;702.877;1066.67;1623.58;997.053
5.78423;1.69595;4.47674;2.7808;1.05285;12.1454;36.7268;0.213089;0.0661008;0.203974;0.749679;0.0220565;0.0411775;0.124518;0.165854;0.131707;0.202604;0.0515675;1.48591;0.286108;0.553688;0.155872;0.963083;0.266217;0.562516;0.25357;1.83409;0.351995;0.74333;0.333378;2;25;357.333;517.333;328;621.333;346.667;728;304;834.667;282.667;941.333;296;1048;354.667;1157.33;458.667;1208;565.333;1208;672;1184;773.333;1128;874.667;1061.33;965.333;962.667;1016;856;1040;749.333;1042.67;642.667;1042.67;536;1749.33;554.667;1768;664;1773.33;773.333;1786.67;882.667;1805.33;992;1786.67;1098.67;1746.67;1202.67;1653.33;1266.67;1544;1274.67;1434.67;1242.67;1325.33;1181.33;1216;1082.67;1141.33;973.333;1093.33;864;1053.33;754.667;1042.67;645.333;1042.67;535.563;1091.37;253.754;1039.72;1219.37;413.193;1015.02;1628.07;1187.93
0.770777;0.297212;0.142045;0.155167;0.5579;1.94197;15.1759;0.0372425;0.012808;0.00758534;0.0346445;0.016332;0.0127017;0.0992592;0.0230257;0.001618;0.00979815;0.0192708;0.311566;0.0217872;0.0430625;0.0623588;0.792116;0.0545375;0.259557;0.271735;1.73822;0.184854;0.236219;0.304842;1;25;463.594;539.18;463.594;622.324;438.398;705.469;420.762;788.613;415.723;871.758;433.359;954.902;491.309;1038.05;564.375;1073.32;650.039;1070.8;733.184;1050.64;816.328;1010.33;896.953;939.785;952.383;856.641;972.539;773.496;977.578;690.352;980.098;607.207;980.098;524.062;1531.88;511.465;1519.28;587.051;1506.68;670.195;1516.76;753.34;1524.32;836.484;1509.2;919.629;1461.33;1000.25;1388.26;1055.68;1305.12;1060.72;1221.97;1043.09;1138.83;1002.77;1058.2;934.746;1010.33;851.602;990.176;768.457;977.578;687.832;980.098;604.688;980.098;526.122;977.579;114.895;962;1143.11;599.789;888;1324.21;882.158
3.41193;2.43279;3.41151;0.978729;6.56192;55.397;55.397;0.154426;0.1031;0.186047;0.18609;0.175165;0.306777;0.306777;0.0820393;0.0213575;0.165726;0.0453071;0.949838;0.0711073;0.350228;0.160364;0.676208;0.166033;0.924682;0.502427;2.65562;0.316875;0.76741;0.482915;3;25;449.93;577.688;480.48;652.676;455.484;738.773;449.93;822.094;452.707;908.191;469.371;991.512;530.473;1055.39;613.793;1108.16;699.891;1122.05;783.211;1102.61;869.309;1052.61;935.965;969.293;966.516;883.195;985.957;799.875;1019.29;713.777;1060.95;633.234;1081.78;550.601;1733.06;522.141;1733.06;619.348;1716.4;719.332;1719.18;822.094;1741.39;922.078;1741.39;1022.06;1696.96;1124.82;1605.3;1199.81;1502.54;1224.81;1402.56;1210.92;1302.57;1152.6;1213.7;1052.61;1163.71;952.629;1144.27;852.645;1130.38;749.883;1102.61;649.898;1081.78;549.914;1073.25;177.75;1082.25;1233;553.5;879.75;1590.75;1023.75
3.10798;0.855632;2.16895;1.31332;2.99174;24.1397;33.4383;0.103033;0.0299141;0.08;0.88074;0.0620647;0.0905194;0.125387;0.0206173;0.00177875;0.0407865;0.031714;0.678266;0.00826927;0.130656;0.0999861;0.049194;0.0552892;0.164378;0.106612;0.499412;0.149885;0.239904;0.147874;2;25;450.797;494.094;443.156;588.328;463.531;682.562;440.609;776.797;420.234;873.578;412.594;967.812;445.703;1062.05;514.469;1125.72;611.25;1138.45;705.484;1110.44;799.719;1041.67;865.938;947.438;909.234;850.656;939.797;756.422;980.547;662.188;1013.66;567.953;1013.66;473.719;1543.41;453.344;1566.33;552.672;1561.23;652;1568.88;753.875;1594.34;853.203;1612.17;955.078;1584.16;1054.41;1512.84;1146.09;1413.52;1169.02;1314.19;1151.19;1214.86;1074.78;1148.64;975.453;1107.89;873.578;1072.23;774.25;1016.2;672.375;1013.66;573.047;1013.66;473.476;982.68;167.39;980.711;1029.94;565.189;1065.39;1476.97;1140.22
0.553482;0.500632;0.49505;0.995682;1.82945;20.3297;34.8811;0.0215234;0.0195535;0.0228571;0.252407;0.0420648;0.0840773;0.144257;0.0589534;0.0174421;0.0837389;0.0141986;0.542148;0.105712;0.195005;0.0501113;0.465182;0.410656;0.29719;0.231683;1.52136;0.54726;0.379333;0.228131;1;25;449.598;462.156;452.109;547.555;437.039;635.465;391.828;723.375;376.758;808.773;386.805;896.684;442.062;984.594;504.855;1029.8;592.766;1034.83;680.676;1012.22;766.074;972.035;851.473;904.219;931.848;826.355;977.059;740.957;1012.22;653.047;1007.2;565.137;1007.2;479.127;1599.96;497.32;1602.48;577.695;1592.43;660.582;1574.85;740.957;1599.96;823.844;1604.99;904.219;1574.85;984.594;1502.01;1044.88;1419.12;1049.9;1336.23;1019.76;1255.86;964.5;1178;886.637;1117.71;806.262;1059.95;723.375;1022.27;643;1007.2;560.113;1007.2;479.738;1016.67;183.333;1010.42;1025;554.167;920.833;1487.5;904.167
2.17409;1.30989;1.79303;0.483147;2.312;2.71244;31.3767;0.0761991;0.0467798;0.0668577;0.408597;0.0506507;0.01146;0.132566;0.0348519;0.0163759;0.00366847;0.00461991;0.365256;0.0591221;0.042482;0.0242336;0.30577;0.0595981;0.0695773;0.081696;1.61526;0.237556;0.148877;0.187828;2;25;428.883;431.348;436.277;532.406;451.066;633.465;414.094;734.523;396.84;835.582;389.445;936.641;416.559;1037.7;497.898;1116.57;598.957;1123.97;700.016;1099.32;801.074;1027.84;860.23;926.781;882.414;825.723;902.133;724.664;919.387;623.605;924.316;522.547;923.084;423.953;1441.93;419.023;1429.61;512.688;1446.86;608.816;1466.58;704.945;1471.51;801.074;1459.19;897.203;1424.68;990.867;1333.48;1062.35;1237.35;1079.6;1143.69;1059.88;1047.56;995.797;978.543;902.133;956.359;806.004;944.035;709.875;929.246;613.746;921.852;517.617;923.084;425.493;942.788;89.0824;924.229;994.753;567.9;1093.11;1273.14;1028.16
1.50022;2.17489;1.43281;0.742086;3.01509;12.0042;42.8068;0.0538754;0.0794002;0.0565854;0.358434;0.0694736;0.054721;0.195134;0.0364484;0.00163816;0.09601;0.0302852;0.751333;0.026134;0.240139;0.0935584;0.373647;0.0248276;0.47588;0.144492;2.41481;0.128868;0.609573;0.269135;2;25;397.828;490.008;390.551;584.613;383.273;684.07;349.312;781.102;346.887;880.559;366.293;977.59;405.105;1077.05;485.156;1159.52;584.613;1174.08;684.07;1154.67;781.102;1096.45;856.301;999.422;887.836;902.391;912.094;802.934;933.926;705.902;943.629;606.445;948.48;509.414;1511.26;531.246;1513.69;633.129;1496.71;737.438;1496.71;844.172;1523.39;948.48;1535.52;1055.21;1501.56;1159.52;1397.25;1239.57;1292.94;1261.41;1188.63;1232.3;1084.32;1140.12;1033.38;1035.81;1013.98;929.074;996.996;824.766;977.59;718.031;953.332;613.723;948.48;510.292;952.816;131.355;931.25;1123.38;501.895;1107.7;1421.38;1164.55
0.767944;1.05018;0.738397;0.311781;1.46964;10.3574;16.9081;0.0279798;0.0383094;0.0305677;0.0957291;0.0297556;0.0381657;0.0623041;0.042343;0.00382451;0.303173;0.0214168;0.793644;0.0351609;0.539682;0.0826093;0.144427;0.0416249;0.486551;0.0791586;1.5828;0.107014;0.788251;0.18969;2;25;475.664;541.969;475.664;665.93;495.844;789.891;449.719;916.734;403.594;1040.7;383.414;1167.54;420.891;1291.5;539.086;1380.87;663.047;1398.16;787.008;1372.22;913.852;1279.97;1017.63;1161.77;1072.41;1034.93;1092.59;910.969;1118.53;784.125;1141.59;660.164;1151.68;537.992;1836.35;533.32;1833.47;660.164;1804.64;789.891;1839.23;916.734;1888.24;1046.46;1908.42;1173.3;1876.71;1303.03;1775.81;1415.46;1646.09;1444.29;1516.36;1406.81;1389.52;1305.91;1291.5;1176.19;1239.61;1049.34;1207.9;919.617;1173.3;792.773;1161.77;663.047;1151.68;536.203;1153.13;215.776;1183.29;1315.54;575.403;1262.18;1721.57;1294.66
4.36523;2.38453;3.85021;1.46568;1.84662;6.16669;63.1289;0.174252;0.091148;0.175692;0.345153;0.0492365;0.0365005;0.373659;0.0367366;0.0771168;0.0590315;0.0138727;0.302869;0.199282;0.223311;0.0583686;0.340788;0.432618;0.317916;0.138301;1.94358;0.417305;0.385574;0.2309;2;25;406.621;430.039;408.75;496.035;421.523;564.16;417.266;632.285;398.105;700.41;395.977;766.406;419.395;834.531;485.391;879.238;553.516;881.367;619.512;860.078;687.637;819.629;755.762;764.277;800.469;696.152;855.82;649.316;885.625;587.578;883.496;519.453;884.561;453.457;1339.08;476.875;1315.66;545;1279.47;606.738;1275.21;676.992;1294.38;749.375;1311.41;817.5;1305.02;887.754;1251.8;949.492;1179.41;958.008;1109.16;932.461;1041.04;872.852;992.07;802.598;953.75;730.215;904.785;662.09;889.883;593.965;885.625;523.711;884.561;453.628;885.658;93.5789;862.263;885.658;472.908;726.908;1233.24;848.895
2.47903;0.906335;1.67026;0.763923;1.83649;15.9434;25.3155;0.144417;0.0467843;0.119002;0.143135;0.0602415;0.126833;0.20139;0.0674895;0.0215825;0.0252618;0.0328223;0.732909;0.0428682;0.0676113;0.0997039;1.1237;0.0891096;0.233895;0.850151;2.56721;0.116471;0.317458;0.676314;2;25;536.25;732.875;533.271;825.229;563.062;917.583;603.205;998.667;605.708;1126.32;623.228;1203.91;648.257;1233.94;700.104;1251.25;792.458;1278.06;884.812;1263.17;977.167;1221.46;1069.52;1164.85;1113.8;1068.75;1143.84;963.626;1156.35;893.544;1197.62;810.333;1205.07;717.979;1861.98;703.083;1841.12;783.521;1799.6;866.012;1789.59;941.099;1812.12;1023.7;1797.1;1096.28;1775.58;1155.92;1701.1;1218.48;1617.69;1236.35;1537.25;1212.52;1453.83;1167.83;1385.31;1120.17;1322.75;1045.69;1284.02;962.271;1248.27;881.833;1212.52;798.417;1205.07;718.237;1188.89;357.918;1241.45;1519.27;775.906;1048.73;1686.97;971.135
2.22134;1.13276;2.12766;0.994896;4.66902;32.0503;55.593;0.0896164;0.0441395;0.103627;0.193886;0.102116;0.137362;0.238262;0.0591846;0.0362271;0.157698;0.0894903;0.979493;0.138531;0.372418;0.137356;0.240563;0.412495;0.565437;0.558847;1.33756;0.453703;0.705536;0.442644;2;25;488;562.667;488;616;506.667;669.333;522.667;722.667;536;776;500.772;869.053;428.912;1024;431.158;1228.35;543.439;1365.33;741.053;1385.54;887.018;1264.28;994.807;1145.26;1100.35;927.439;1120.56;860.07;1104.84;732.07;1074.67;640;1092;594.667;1746.67;624;1706.67;728;1704;832;1754.67;936;1789.33;1040;1784;1144;1738.67;1250.67;1645.33;1333.33;1541.33;1346.67;1437.33;1306.67;1333.33;1218.67;1253.33;1112;1197.33;1008;1141.33;904;1125.33;802.667;1109.33;698.667;1092;591.954;1118.32;289.684;1127.3;1345.12;518.737;1201.4;1690.95;1111.58
2.55291;2.22977;2.27273;0.0429581;2.60152;18.1041;42.5026;0.100081;0.0862843;0.0985109;0.0155011;0.0677218;0.0912773;0.21429;0.195059;0.488753;0.111667;0.0185486;1.04571;0.491574;0.166692;0.0795222;0.664921;0.940066;0.62781;0.166414;1.24725;0.676133;0.56834;0.28446;2;25;406.57;536.379;406.57;614.754;406.57;695.578;389.426;776.402;386.977;857.227;394.324;935.602;440.859;1016.43;516.785;1062.96;597.609;1062.96;675.984;1033.57;756.809;979.688;837.633;908.66;896.414;827.836;933.152;749.461;950.297;668.637;955.195;587.812;955.195;509.438;1481.78;484.945;1481.78;558.422;1491.57;634.348;1501.37;707.824;1513.62;783.75;1491.57;857.227;1435.24;933.152;1361.77;979.688;1285.84;989.484;1209.91;972.34;1136.44;935.602;1060.51;879.27;999.281;808.242;964.992;732.316;950.297;658.84;955.195;582.914;955.195;510.351;933.124;127.244;971.85;999.512;575.365;971.85;1331.45;892.553
2.50159;0.90439;1.24113;0.336745;2.0036;19.7349;19.8782;0.115334;0.040456;0.0654206;0.0995316;0.0540894;0.111128;0.111935;0.273016;0.0393621;0.139331;0.101711;1.63992;0.132772;0.360347;0.175797;1.09207;0.135228;0.388707;0.419306;2.72507;0.279814;0.536647;0.516091;2;25;312.926;446.344;310.5;545.801;332.332;645.258;342.035;747.141;342.035;846.598;351.738;946.055;400.254;1047.94;490.008;1118.29;591.891;1130.41;691.348;1098.88;790.805;1040.66;873.281;941.203;919.371;841.746;958.184;744.715;965.461;647.684;958.184;548.227;956.971;448.77;1574.33;456.047;1559.78;548.227;1554.93;642.832;1557.35;737.438;1567.05;832.043;1564.63;926.648;1513.69;1021.25;1423.93;1079.47;1329.33;1091.6;1237.15;1069.77;1142.54;1011.55;1060.07;919.371;1001.85;824.766;967.887;730.16;965.461;635.555;955.758;540.949;956.971;450.94;941.561;114.728;969.254;1230.36;524.189;989.035;1455.86;933.649
0.476291;0.4299;0.456204;0.886105;2.69608;23.0713;24.2068;0.0196685;0.0175992;0.02079;0.356753;0.0733446;0.133914;0.140505;0.0268379;0.0395073;0.0674232;0.0833897;0.317805;0.2222;0.13792;0.121718;0.491763;0.0820943;0.216456;0.204761;2.16398;0.175943;0.407672;0.291763;1;25;303.445;594.352;331.031;692.156;351.094;794.977;326.016;900.305;323.508;1003.12;333.539;1108.45;363.633;1211.27;456.422;1286.51;559.242;1311.59;662.062;1294.03;767.391;1231.34;862.688;1131.02;915.352;1025.7;945.445;922.875;970.523;817.547;990.586;714.727;1008.14;611.906;1697.79;631.969;1670.2;727.266;1635.09;822.562;1647.63;917.859;1645.12;1013.16;1625.06;1108.45;1559.86;1198.73;1472.09;1276.48;1376.79;1289.02;1281.49;1253.91;1186.2;1183.69;1123.5;1088.39;1090.9;993.094;1073.34;897.797;1053.28;802.5;1025.7;707.203;1008.14;613.056;1014.72;167.355;923.632;1328.25;542.316;1175.72;1493.49;1196.91
1.53829;1.33017;0.113636;1.44381;3.19003;36.2135;42.2821;0.0607731;0.0515427;0.00529101;0.333453;0.0745546;0.147503;0.172222;0.0635913;0.322809;0.0766903;0.0983827;0.957162;0.454046;0.224607;0.209218;0.931692;0.673793;0.214336;0.532188;2.94954;0.777196;0.314095;0.478283;2;25;365.333;581.333;346.667;680;338.667;781.333;338.667;882.667;320;984;338.667;1082.67;389.333;1184;482.667;1256;584;1266.67;685.333;1240;786.667;1178.67;882.667;1093.33;960;1000;1024;898.667;1082.67;800;1074.67;698.667;1074.67;600;1760;621.333;1752;714.667;1741.33;810.667;1773.33;906.667;1776;1002.67;1762.67;1098.67;1704;1192;1608;1216;1512;1208;1416;1186.67;1320;1146.67;1226.67;1077.33;1154.67;981.333;1114.67;885.333;1082.67;789.333;1074.67;693.333;1074.67;601.687;1055.44;222.316;1015.02;1210.39;556.912;1068.91;1614.6;1073.4
4.35206;2.25508;4.34783;2.09274;2.43366;13.3758;44.6719;0.19963;0.100109;0.228956;0.591767;0.0698613;0.0820606;0.274061;0.125796;0.0893981;0.545294;0.130455;1.82917;0.261806;1.02615;0.221469;0.604296;0.205926;1.24828;0.466229;1.86725;0.311811;1.40842;0.428821;3;25;528;725.333;557.333;786.667;538.667;858.667;525.333;928;520;1000;549.333;1053.33;597.333;1122.67;666.667;1152;738.667;1154.67;810.667;1138.67;874.667;1106.67;946.667;1074.67;1000;1013.33;1040;944;1053.33;874.667;1061.33;802.667;1061.33;733.333;1578.67;741.333;1560;816;1538.67;890.667;1538.67;965.333;1525.33;1034.67;1517.33;1109.33;1509.33;1173.33;1440;1221.33;1362.67;1234.67;1288;1216;1213.33;1173.33;1141.33;1106.67;1085.33;1032;1056;957.333;1053.33;882.667;1061.33;808;1061.33;733.46;1032.98;404.211;1039.72;1282.25;655.719;994.807;1403.51;1147.51
3.6586;3.54916;2.30024;1.24892;5.18986;35.3568;44.943;0.144608;0.137534;0.103825;0.342106;0.136168;0.188865;0.240072;0.0303158;0.084107;0.0738877;0.0514508;0.406336;0.178288;0.204917;0.0980127;0.648625;0.612216;0.170634;0.141342;2.06758;0.562197;0.276709;0.201074;3;25;474.062;612.812;507.988;674.023;474.386;733.322;452.643;800.526;439.375;857.938;460.188;925;518;985.125;585.062;1010.56;654.438;1019.81;721.5;1015.19;788.562;996.688;855.625;941.188;908.812;874.125;952.75;807.062;980.5;740;987.438;679.875;987.438;611.78;1468.44;610.5;1468.44;686.812;1475.38;763.125;1519.31;839.438;1537.81;915.75;1528.56;992.062;1489.25;1068.38;1415.25;1119.25;1343.56;1135.44;1269.56;1110;1193.25;1061.44;1119.25;987.438;1068.38;911.125;1031.38;839.438;1005.94;763.125;987.438;686.812;987.438;612.812;986.328;235.216;1025.86;1051.56;634.491;921.099;1431.06;996.211
6.28566;6.65731;6.08836;0.56895;12.7125;124.823;136.545;0.243832;0.248178;0.276622;0.11816;0.287205;0.506547;0.554117;0.149772;0.121244;0.237643;0.0929423;0.645877;0.306483;0.528461;0.183596;0.370858;0.613674;0.717318;0.297835;1.45257;0.774669;0.879712;0.286007;4;25;345.117;450.953;333.613;545.285;335.914;639.617;358.922;733.949;347.418;830.582;345.117;927.215;379.629;1021.55;467.059;1099.77;563.691;1115.88;658.023;1088.27;752.355;1012.34;816.777;918.012;853.59;821.379;869.695;724.746;895.004;630.414;895.004;533.781;908.809;439.449;1428.79;425.645;1435.69;494.668;1419.58;563.691;1431.09;635.016;1454.09;704.039;1454.09;773.062;1426.48;842.086;1368.96;895.004;1297.64;899.605;1228.62;878.898;1159.59;844.387;1092.87;777.664;1033.05;708.641;989.336;639.617;952.523;575.195;922.613;506.172;908.809;437.941;918.147;147.25;935.471;951.062;462.538;952.794;1323.52;757.038
3.30389;0.615922;1.96203;1.3461;2.49868;26.6666;66.4437;0.122313;0.0219429;0.0838972;0.287434;0.0522268;0.0932493;0.232344;0.0756713;0.0561669;0.0569686;0.0307984;0.827571;0.154305;0.186125;0.102732;0.356306;0.205243;0.0440767;0.22476;1.78471;0.266396;0.112861;0.298113;1;25;421.938;561.766;414.578;645.172;426.844;731.031;419.484;816.891;399.859;902.75;407.219;988.609;463.641;1072.02;544.594;1121.08;630.453;1116.17;716.312;1081.83;802.172;1027.86;885.578;946.906;942;865.953;964.078;782.547;951.812;696.688;942;610.828;942;524.969;1481.69;488.172;1498.86;578.938;1496.41;669.703;1498.86;760.469;1538.11;851.234;1545.47;942;1506.22;1035.22;1420.36;1094.09;1329.59;1103.91;1238.83;1081.83;1148.06;1040.12;1054.84;976.344;986.156;888.031;966.531;797.266;954.266;706.5;942;615.734;942;525.916;924;228;974;1018;542;998;1390;936
1.9675;1.1305;1.77039;0.639887;0.771495;7.73906;34.3574;0.09109;0.0488004;0.102326;0.109116;0.0205138;0.0425728;0.189001;0.140305;0.165851;0.100386;0.0490634;1.24613;0.314818;0.283778;0.149716;0.716865;0.345076;0.42742;0.156399;2.28943;0.394893;0.590182;0.16477;2;25;460.23;714.949;442.863;807.574;448.652;903.094;431.285;995.719;399.445;1091.24;405.234;1186.76;442.863;1279.38;538.383;1334.38;633.902;1343.06;723.633;1308.33;819.152;1244.65;908.883;1160.71;984.141;1070.98;998.613;975.457;1015.98;882.832;1047.82;787.312;1065.19;697.582;1739.61;680.215;1754.09;772.84;1719.35;865.465;1745.4;958.09;1754.09;1050.71;1742.51;1143.34;1699.09;1201.23;1612.25;1276.49;1519.63;1296.75;1427;1282.28;1334.38;1235.96;1241.75;1157.81;1166.5;1065.19;1108.61;972.562;1073.87;879.938;1082.55;787.312;1065.19;698.867;1066.39;328.649;1031.91;1399.63;494.123;1107.75;1601.88;1031.91
2.90673;1.9022;1.64384;0.258367;5.5694;62.9252;70.1087;0.124898;0.0793158;0.0892193;0.0464858;0.134171;0.261821;0.29171;0.0758822;0.0171103;0.0466996;0.0265299;0.707007;0.035677;0.153534;0.0839808;1.26372;0.104974;0.139753;1.07637;3.67008;0.1571;0.335784;0.774778;2;25;470.984;435.387;440.863;512.059;446.34;591.469;462.77;670.879;451.816;750.289;457.293;829.699;498.367;889.941;569.562;947.445;648.973;958.398;728.383;936.492;807.793;895.418;887.203;840.652;966.613;774.934;1037.81;701;1065.19;621.59;1070.67;542.18;1070.67;465.508;1637.49;492.891;1629.28;564.086;1596.42;635.281;1607.37;706.477;1623.8;777.672;1591.87;839.272;1541.65;884.465;1470.46;900.895;1396.52;895.418;1325.33;876.25;1256.87;840.652;1185.68;810.531;1122.7;750.289;1089.84;679.094;1073.41;607.898;1070.67;536.703;1070.67;464.702;1050.68;190.263;1073.93;961.886;651.123;784.307;1524.22;733.57
0.652174;0.14745;0;0.14745;1.14691;10.1908;10.2601;0.0308784;0.0066798;0;0.0318576;0.0333813;0.0637208;0.0641546;0.0585956;0.00247425;0.0615714;0.0270565;0.716039;0.0319858;0.19516;0.106339;0.211324;0.11786;0.469076;0.091551;0.988443;0.25408;0.511668;0.140761;1;25;535.434;518.254;538.297;589.836;555.477;667.145;538.297;747.316;535.434;824.625;544.023;904.797;581.246;979.242;661.418;1025.05;738.727;1022.19;816.035;996.422;896.207;950.609;973.516;890.48;1039.37;810.309;1093.77;741.59;1122.41;661.418;1133.86;586.973;1139.59;509.89;1763.78;501.074;1746.6;581.246;1732.29;661.418;1746.6;741.59;1758.05;821.762;1758.05;901.934;1717.97;964.926;1640.66;1022.19;1557.62;1033.64;1477.45;1016.46;1397.28;976.379;1317.11;910.523;1245.53;830.352;1191.12;750.18;1151.04;670.008;1145.31;589.836;1139.59;509.664;1113.75;149.803;1128.95;1148.49;651.316;846.711;1602.24;846.711
2.43715;2.58386;0.605327;1.97853;7.28585;64.2806;67.1027;0.112384;0.119438;0.0364964;0.391981;0.205677;0.371673;0.387991;0.0738711;0.00298822;0.101063;0.0475785;0.713464;0.0190845;0.220201;0.104846;0.835816;0.0885125;0.497044;0.669556;2.20788;0.140553;0.562754;0.518014;3;25;512.417;822.25;518.375;902.688;497.521;983.125;491.562;1063.56;500.5;1144;550.643;1188.89;613.708;1203.58;694.146;1197.62;774.583;1176.77;855.021;1164.85;935.458;1135.06;1015.9;1084.42;1096.33;1054.62;1152.94;980.146;1176.77;899.708;1194.65;819.271;1209.54;740.91;1909.65;658.396;1930.5;750.75;1909.65;843.104;1918.58;935.458;1930.5;1027.81;1942.42;1120.17;1915.6;1212.52;1838.15;1289.98;1742.81;1310.83;1650.46;1292.96;1558.1;1248.27;1465.75;1191.67;1373.4;1111.23;1307.85;1018.88;1257.21;926.521;1224.44;834.167;1209.54;741.812;1201.4;362.924;1236.44;1396.63;673.287;1036.21;1827.13;1061.24
4.30491;2.43601;4.2394;1.80339;2.7694;29.4378;38.7144;0.193154;0.108446;0.237762;0.389302;0.0697915;0.143132;0.188236;0.0983354;0.0868965;0.0198847;0.0381202;0.924145;0.212753;0.0890787;0.0942276;1.14191;0.121681;0.568927;0.361373;4.36399;0.249548;0.757188;0.379658;3;25;524.333;738.833;524.333;828.208;509.438;920.562;479.646;1012.92;452.833;1105.27;470.708;1194.65;557.104;1263.17;649.458;1275.08;741.812;1257.21;831.188;1218.48;923.542;1215.5;1015.9;1185.71;1087.4;1105.27;1120.17;1015.9;1144;926.521;1146.98;834.167;1145.49;744.155;1808.35;750.75;1820.27;846.083;1796.44;941.417;1793.46;1039.73;1823.25;1135.06;1820.27;1230.4;1769.62;1328.71;1677.27;1370.42;1578.96;1367.44;1489.58;1331.69;1394.25;1284.02;1295.94;1221.46;1209.54;1129.1;1161.88;1033.77;1144;935.458;1144;840.125;1145.49;744.792;1118.81;422.994;1128.82;1426.67;570.667;1053.73;1636.91;1223.93
3.67912;4.26658;3.38164;0.884936;7.38985;73.7813;82.4897;0.132893;0.156064;0.14;0.277929;0.168972;0.285774;0.319505;0.139881;0.138279;0.158469;0.120187;2.04846;0.255612;0.337667;0.292965;0.608306;0.270577;0.526416;0.532228;2.5443;0.31606;0.46449;0.531915;3;25;287.738;691.539;307.082;776.168;321.59;860.797;280.484;943.008;265.977;1030.05;287.738;1114.68;365.113;1170.3;449.742;1199.31;536.789;1199.31;621.418;1184.8;706.047;1148.54;790.676;1095.34;877.723;1017.96;947.844;935.754;976.859;851.125;988.949;766.496;988.949;681.867;1663.56;674.613;1675.65;776.168;1665.98;880.141;1675.65;981.695;1690.16;1085.67;1675.65;1187.22;1632.13;1291.2;1537.83;1354.06;1433.86;1354.06;1332.3;1327.46;1233.16;1269.43;1131.61;1189.64;1046.98;1090.5;1001.04;988.949;974.441;884.977;988.949;783.422;988.949;683.38;955.491;270.127;948.794;1194.36;482.211;1100.6;1482.35;1225.62
3.55874;0.044296;0.354108;0.398404;3.16901;23.6982;27.0105;0.150398;0.00183841;0.0173913;0.10671;0.0830068;0.122213;0.139295;0.143334;0.0566992;0.00862929;0.0393996;0.956072;0.173656;0.0569074;0.11707;0.971282;0.0973416;0.311945;0.672277;3.67321;0.158186;0.636294;0.585175;1;25;485.333;645.333;509.333;714.667;559.158;768;496;861.333;498.526;934.175;518.737;985.825;557.333;1026.67;629.333;1072;704;1088;776;1080;850.667;1053.33;922.667;1005.33;992;933.333;1040;861.333;1045.33;786.667;1053.33;714.667;1057.33;642.667;1592;640;1578.67;706.667;1560;773.333;1552;842.667;1562.67;909.333;1560;976;1525.33;1040;1469.33;1080;1400;1085.33;1333.33;1069.33;1266.67;1034.67;1197.33;976;1144;909.333;1104;842.667;1080;773.333;1061.33;706.667;1057.33;642.747;1026.25;323.368;1041.96;1116.07;702.877;963.368;1461.89;974.596
